LocationID,zone,borough,centroid_x_ft,centroid_y_ft
1,Newark Airport,EWR,935996.8210159661,191376.74953077384
2,Jamaica Bay,Queens,1031085.7186035374,164018.75440324217
3,Allerton/Pelham Gardens,Bronx,1026452.6168738299,254265.47865866212
4,Alphabet City,Manhattan,990633.980643454,202959.78239162272
5,Arden Heights,Staten Island,931871.3700679863,140681.35137597052
6,Arrochar/Fort Wadsworth,Staten Island,964319.7354472743,157998.93561179066
7,Astoria,Queens,1006496.6791592154,216719.21816878585
8,Astoria Park,Queens,1005551.5711892723,222936.08755409895
9,Auburndale,Queens,1043002.6774236618,212969.84901352387
10,Baisley Park,Queens,1042223.6050733553,186706.4964693485
11,Bath Beach,Brooklyn,982170.7832338612,159429.31688369717
12,Battery Park,Manhattan,979934.7306241285,195378.97286201795
13,Battery Park City,Manhattan,979792.3310291712,198691.5254375643
14,Bay Ridge,Brooklyn,975952.0350821507,166921.55042210873
15,Bay Terrace/Fort Totten,Queens,1043521.3830458715,224738.61297563725
16,Bayside,Queens,1047016.7843295918,217243.76049606185
17,Bedford,Brooklyn,998142.2060776302,191215.06835893082
18,Bedford Park,Bronx,1014623.3272751187,255416.74215271653
19,Bellerose,Queens,1060002.7496100252,207352.35251645694
20,Belmont,Bronx,1015821.8614533176,251810.3035125686
21,Bensonhurst East,Brooklyn,988821.3915778414,158393.65778606271
22,Bensonhurst West,Brooklyn,985566.4176545576,162323.82872362653
23,Bloomfield/Emerson Hill,Staten Island,936800.3814230713,160268.1237133759
24,Bloomingdale,Manhattan,993807.2716568436,231458.37605564596
25,Boerum Hill,Brooklyn,988101.2213236089,189071.57913887856
26,Borough Park,Brooklyn,987397.4626665404,169148.40746902878
27,Breezy Point/Fort Tilden/Riis Beach,Queens,1010116.0525896281,142998.09710665967
28,Briarwood/Jamaica Hills,Queens,1037276.4502600436,198588.18036388044
29,Brighton Beach,Brooklyn,995023.0950079763,150924.27687796942
30,Broad Channel,Queens,1033697.3819388201,159266.086883898
31,Bronx Park,Bronx,1018696.4006323083,251801.9133949028
32,Bronxdale,Bronx,1021618.2183907545,254085.68414692412
33,Brooklyn Heights,Brooklyn,985567.139363124,192774.49236614478
34,Brooklyn Navy Yard,Brooklyn,992238.7448749612,194618.425746842
35,Brownsville,Brooklyn,1009147.231498662,181203.32110486605
36,Bushwick North,Brooklyn,1007067.3784545371,194506.2645740358
37,Bushwick South,Brooklyn,1005813.837635649,192491.07254919922
38,Cambria Heights,Queens,1057581.8857307837,192354.3753416131
39,Canarsie,Brooklyn,1012077.4831518688,171746.34894035792
40,Carroll Gardens,Brooklyn,985371.6110287854,186726.9441734245
41,Central Harlem,Manhattan,997734.6452347699,232321.290547906
42,Central Harlem North,Manhattan,1000643.6322593023,237395.8715478468
43,Central Park,Manhattan,993789.0096979336,224356.21221153712
44,Charleston/Tottenville,Staten Island,919325.6707011324,130813.71730915437
45,Chinatown,Manhattan,984762.469283647,198844.63611675482
46,City Island,Bronx,1044565.4049708713,248697.32700027252
47,Claremont/Bathgate,Bronx,1011831.0102014282,246329.04426552195
48,Clinton East,Manhattan,987063.1857042019,216986.07003418246
49,Clinton Hill,Brooklyn,994687.7989069138,189923.67993122214
50,Clinton West,Manhattan,985597.534388399,218437.8202849423
51,Co-Op City,Bronx,1031744.9710899865,257736.03177246277
52,Cobble Hill,Brooklyn,985158.534258967,189441.98718223005
53,College Point,Queens,1027782.0265381613,223823.08273487745
54,Columbia Street,Brooklyn,983442.583193876,189642.16029751775
55,Coney Island,Brooklyn,987599.1763095325,149479.23529500866
56,Corona,Queens,1023365.1726116649,209422.5948555331
57,Corona,Queens,1024817.4538059536,213218.6349246163
58,Country Club,Bronx,1033945.7966960336,245891.95429257752
59,Crotona Park,Bronx,1013307.8668788526,244801.23991558113
60,Crotona Park East,Bronx,1015824.0717103629,243143.05780954452
61,Crown Heights North,Brooklyn,1001091.0141539834,185009.74769504237
62,Crown Heights South,Brooklyn,998457.1474759211,182119.28857438095
63,Cypress Hills,Brooklyn,1018038.5080192824,188441.23189403742
64,Douglaston,Queens,1056461.16922786,216496.53369825918
65,Downtown Brooklyn/MetroTech,Brooklyn,988108.3766457404,192606.94834799276
66,DUMBO/Vinegar Hill,Brooklyn,988214.5459857679,195128.66351502264
67,Dyker Heights,Brooklyn,980418.2778864935,165020.58539880379
68,East Chelsea,Manhattan,984272.7786345114,211948.9124004859
69,East Concourse/Concourse Village,Bronx,1007764.0856551026,242196.03761396327
70,East Elmhurst,Queens,1020706.7451350947,217413.8705812825
71,East Flatbush/Farragut,Brooklyn,1001465.156215957,174013.84430066613
72,East Flatbush/Remsen Village,Brooklyn,1005823.7039937356,176959.91492462545
73,East Flushing,Queens,1037640.2378121975,214077.620673775
74,East Harlem North,Manhattan,1001596.4821997061,231170.7231351315
75,East Harlem South,Manhattan,999272.1113850608,227103.75962498758
76,East New York,Brooklyn,1018425.3957702701,180096.55428265443
77,East New York/Pennsylvania Avenue,Brooklyn,1013278.1286527175,182139.0472946045
78,East Tremont,Bronx,1015923.650931945,247139.97024597568
79,East Village,Manhattan,988147.6579915716,204368.50187544298
80,East Williamsburg,Brooklyn,1001771.884299161,199911.28634480273
81,Eastchester,Bronx,1029422.4201395286,260268.37646995045
82,Elmhurst,Queens,1018302.5342878957,208718.589250147
83,Elmhurst/Maspeth,Queens,1014131.0479557563,208286.31274526237
84,Eltingville/Annadale/Prince's Bay,Staten Island,932076.4501930005,131946.88658335293
85,Erasmus,Brooklyn,997674.7812849191,174677.62359667037
86,Far Rockaway,Queens,1052215.570596239,158853.8149907421
87,Financial District North,Manhattan,982171.7278875079,196785.9408440269
88,Financial District South,Manhattan,981057.2642995467,195528.9248000005
89,Flatbush/Ditmas Park,Brooklyn,995082.8902428176,171682.8283845866
90,Flatiron,Manhattan,985089.2186531803,209708.7418478816
91,Flatlands,Brooklyn,1003654.14402442,167452.0657675325
92,Flushing,Queens,1031660.7208702995,216612.8159509825
93,Flushing Meadows-Corona Park,Queens,1028348.0806386631,209164.12047036827
94,Fordham South,Bronx,1012040.665242774,251942.5717248065
95,Forest Hills,Queens,1026474.8421587182,202150.2215563511
96,Forest Park/Highland Park,Queens,1019865.1809053468,193239.0095297948
97,Fort Greene,Brooklyn,991215.6982458945,190949.6180640531
98,Fresh Meadows,Queens,1045981.3581724962,206939.6178545645
99,Freshkills Park,Staten Island,932463.577064168,149465.3395749684
100,Garment District,Manhattan,987356.7623984256,213801.89033513595
101,Glen Oaks,Queens,1064321.6844359923,211194.12738609567
102,Glendale,Queens,1018703.8956641036,195621.72184007784
103,Governor's Island/Ellis Island/Liberty Island,Manhattan,971690.5178725924,190614.32212715058
104,Governor's Island/Ellis Island/Liberty Island,Manhattan,972944.8345518338,193859.36077553226
105,Governor's Island/Ellis Island/Liberty Island,Manhattan,978960.5655101098,190219.6738759988
106,Gowanus,Brooklyn,986844.2853582618,184655.3744835607
107,Gramercy,Manhattan,988669.5907159669,207721.84599831776
108,Gravesend,Brooklyn,989407.3274552717,153648.26672432286
109,Great Kills,Staten Island,942318.0695212744,140370.83697270538
110,Great Kills Park,Staten Island,948580.6069567353,138144.9262858354
111,Green-Wood Cemetery,Brooklyn,986959.7652894132,176867.70260632545
112,Greenpoint,Brooklyn,998235.3938468315,205059.36264068465
113,Greenwich Village North,Manhattan,985828.4212628047,206174.92383378567
114,Greenwich Village South,Manhattan,984976.1217468228,204630.60798813085
115,Grymes Hill/Clifton,Staten Island,959864.0081416357,164432.11292949162
116,Hamilton Heights,Manhattan,998496.7141232643,240584.40968548536
117,Hammels/Arverne,Queens,1042676.051910818,155778.3377069794
118,Heartland Village/Todt Hill,Staten Island,947313.2115533393,153002.19989382665
119,Highbridge,Bronx,1004682.7553738052,244528.8395315331
120,Highbridge Park,Manhattan,1003566.2603607555,247748.72753176547
121,Hillcrest/Pomonok,Queens,1039005.1967444323,204689.62747257293
122,Hollis,Queens,1050471.5070558544,198271.78563804142
123,Homecrest,Brooklyn,994154.4642102999,157857.7876419792
124,Howard Beach,Queens,1027278.1400992926,179131.79441148884
125,Hudson Sq,Manhattan,982175.1477513816,203883.82011511616
126,Hunts Point,Bronx,1015935.021633677,235158.32693408153
127,Inwood,Manhattan,1006568.4872109158,254822.37005626204
128,Inwood Hill Park,Manhattan,1005166.5528618793,257117.89256401756
129,Jackson Heights,Queens,1016021.9707682467,215206.60151347527
130,Jamaica,Queens,1041371.2864283619,195964.2851146323
131,Jamaica Estates,Queens,1046313.5737599126,201910.06961992313
132,JFK Airport,Queens,1043488.1868618767,175062.67758488405
133,Kensington,Brooklyn,990855.5089870885,172661.46367458015
134,Kew Gardens,Queens,1031739.0022500128,197284.97927256665
135,Kew Gardens Hills,Queens,1033808.0664827619,204694.61460639143
136,Kingsbridge Heights,Bronx,1010274.320256223,254530.650811466
137,Kips Bay,Manhattan,990763.6157375486,209039.35389021187
138,LaGuardia Airport,Queens,1019251.3069701869,221428.04492835238
139,Laurelton,Queens,1055193.0494182433,186064.8699168574
140,Lenox Hill East,Manhattan,996787.6630516424,218166.43435262065
141,Lenox Hill West,Manhattan,995431.1975182528,218699.19272677804
142,Lincoln Square East,Manhattan,989365.0684747635,221132.7753492982
143,Lincoln Square West,Manhattan,987671.7097043255,221982.08549405652
144,Little Italy/NoLiTa,Manhattan,985104.1485250925,201915.7902762411
145,Long Island City/Hunters Point,Queens,998411.7431346076,210842.56494072455
146,Long Island City/Queens Plaza,Queens,1002305.9873598447,214074.29665552123
147,Longwood,Bronx,1012217.1122696879,237923.2448211606
148,Lower East Side,Manhattan,986773.5460921936,201205.26489173816
149,Madison,Brooklyn,998651.5086693962,159666.94559384068
150,Manhattan Beach,Brooklyn,999908.7087318755,150763.56700880476
151,Manhattan Valley,Manhattan,993063.3768612166,229997.64462564257
152,Manhattanville,Manhattan,997042.6288288619,237290.9067861568
153,Marble Hill,Manhattan,1009034.6862712658,258429.1415357122
154,Marine Park/Floyd Bennett Field,Brooklyn,1011301.6035143202,155545.39617012872
155,Marine Park/Mill Basin,Brooklyn,1007772.0738281447,163199.94683747904
156,Mariners Harbor,Staten Island,937831.3979162237,169323.09568295578
157,Maspeth,Queens,1011322.0566226967,203062.4826546542
158,Meatpacking/West Village West,Manhattan,981760.1630105713,207069.85524833892
159,Melrose South,Bronx,1008372.3431908386,237403.26520681937
160,Middle Village,Queens,1017500.3337741544,201008.74807179213
161,Midtown Center,Manhattan,990428.5259896307,215447.5272238999
162,Midtown East,Manhattan,991908.5895674427,214959.58164218976
163,Midtown North,Manhattan,990463.795428988,217776.8824467348
164,Midtown South,Manhattan,988362.8334340784,212002.8930353048
165,Midwood,Brooklyn,996235.9681389848,165498.62894479543
166,Morningside Heights,Manhattan,994834.7872520887,234186.32687196054
167,Morrisania/Melrose,Bronx,1011274.1031226959,240777.45048576684
168,Mott Haven/Port Morris,Bronx,1007276.6552615912,233426.3105324531
169,Mount Hope,Bronx,1010498.8966190435,248626.50066243423
170,Murray Hill,Manhattan,990209.6000628374,211701.31598082214
171,Murray Hill-Queens,Queens,1037005.2460888406,219265.3323757285
172,New Dorp/Midland Beach,Staten Island,955074.2840251907,147604.72249648834
173,North Corona,Queens,1022197.0870794882,213491.23352727934
174,Norwood,Bronx,1017705.6853734129,258865.7027684768
175,Oakland Gardens,Queens,1052245.0396528484,209946.98083085933
176,Oakwood,Staten Island,950189.7218166704,144049.90028972382
177,Ocean Hill,Brooklyn,1008206.4863890352,185807.86876281534
178,Ocean Parkway South,Brooklyn,992488.3342133338,164182.16421057793
179,Old Astoria,Queens,1004100.5532690155,220388.74304964437
180,Ozone Park,Queens,1026677.5797670257,185450.9313015704
181,Park Slope,Brooklyn,989405.7462570233,183512.26606607973
182,Parkchester,Bronx,1023546.119587586,244523.60478563712
183,Pelham Bay,Bronx,1030844.6058195011,248698.68510461092
184,Pelham Bay Park,Bronx,1037392.6993443047,255671.99997375158
185,Pelham Parkway,Bronx,1024530.253226401,250593.7529909568
186,Penn Station/Madison Sq West,Manhattan,986345.3986002826,211974.4462185278
187,Port Richmond,Staten Island,945169.9571906623,168165.56998958567
188,Prospect-Lefferts Gardens,Brooklyn,998832.3808815881,179279.21937230643
189,Prospect Heights,Brooklyn,993240.614955927,186158.9037665277
190,Prospect Park,Brooklyn,992874.5690419332,180324.5504799387
191,Queens Village,Queens,1055901.6290823095,200041.33384002006
192,Queensboro Hill,Queens,1035449.7277922152,210299.49328933546
193,Queensbridge/Ravenswood,Queens,1000318.472670304,216284.73388039833
194,Randalls Island,Manhattan,1005129.3426640312,227468.71626549485
195,Red Hook,Brooklyn,981704.0643999975,185397.13097034313
196,Rego Park,Queens,1022128.7689962148,203864.0366646339
197,Richmond Hill,Queens,1031135.2530614034,192362.21698940895
198,Ridgewood,Queens,1011501.4868419537,196698.5440140335
199,Rikers Island,Bronx,1016742.2005018429,227529.739801434
200,Riverdale/North Riverdale/Fieldston,Bronx,1009963.380626541,267014.19025513734
201,Rockaway Park,Queens,1027736.5213465618,149890.0851612248
202,Roosevelt Island,Manhattan,998114.2657032622,216861.1622839399
203,Rosedale,Queens,1056534.4426593746,179057.24700605904
204,Rossville/Woodrow,Staten Island,926485.9389779267,136202.98565093428
205,Saint Albans,Queens,1049933.6363755297,191188.33726990796
206,Saint George/New Brighton,Staten Island,955854.2052995249,172088.0923870011
207,Saint Michaels Cemetery/Woodside,Queens,1012130.8105776807,217633.29938204153
208,Schuylerville/Edgewater Park,Bronx,1033088.7374263026,239283.26241461936
209,Seaport,Manhattan,983234.0457177354,197610.8235766767
210,Sheepshead Bay,Brooklyn,1000772.9141561249,154972.18794503462
211,SoHo,Manhattan,983823.8071189568,203008.49133349792
212,Soundview/Bruckner,Bronx,1020315.9032849196,240931.2162123411
213,Soundview/Castle Hill,Bronx,1023516.9037796599,237276.93187652092
214,South Beach/Dongan Hills,Staten Island,960498.7813145992,153070.10553930202
215,South Jamaica,Queens,1042216.2459483632,192344.28083011464
216,South Ozone Park,Queens,1034328.3000646848,185669.0322507612
217,South Williamsburg,Brooklyn,995729.6302943821,195734.93814042766
218,Springfield Gardens North,Queens,1047209.1610980444,184218.43119176687
219,Springfield Gardens South,Queens,1049585.1945774315,180616.2541369815
220,Spuyten Duyvil/Kingsbridge,Bronx,1008953.1291249155,260773.7150891059
221,Stapleton,Staten Island,963788.5728742357,164718.91037427034
222,Starrett City,Brooklyn,1016880.3445547164,175209.80327737163
223,Steinway,Queens,1010448.2493404751,222528.47602029677
224,Stuy Town/Peter Cooper Village,Manhattan,990735.9402968985,205899.41753040857
225,Stuyvesant Heights,Brooklyn,1003139.5657882079,190001.9666835628
226,Sunnyside,Queens,1005124.9821982766,208048.8271284763
227,Sunset Park East,Brooklyn,982958.7984941043,173132.83396129485
228,Sunset Park West,Brooklyn,981122.0045881376,176946.79144555607
229,Sutton Place/Turtle Bay North,Manhattan,993906.172303669,214975.36687642592
230,Times Sq/Theatre District,Manhattan,988628.0600457706,216099.13976819027
231,TriBeCa/Civic Center,Manhattan,982065.7013859933,200780.5404273566
232,Two Bridges/Seward Park,Manhattan,988955.8875207301,199673.27702510695
233,UN/Turtle Bay South,Manhattan,992439.5608765966,212491.93584201983
234,Union Sq,Manhattan,986894.2367953612,209001.62663024908
235,University Heights/Morris Heights,Bronx,1007494.9920056938,249885.02158920703
236,Upper East Side North,Manhattan,996155.3867664873,223613.7535761809
237,Upper East Side South,Manhattan,993769.0237141158,219305.827825634
238,Upper West Side North,Manhattan,991712.7644430182,227717.51805940425
239,Upper West Side South,Manhattan,990167.4982920033,224895.87216485172
240,Van Cortlandt Park,Bronx,1016879.8691982799,265226.4386367349
241,Van Cortlandt Village,Bronx,1013115.8817499311,258631.99219936813
242,Van Nest/Morris Park,Bronx,1025564.827848377,247818.58816949854
243,Washington Heights North,Manhattan,1002830.5879862525,251552.22868923834
244,Washington Heights South,Manhattan,1000464.3110465184,245939.8806584463
245,West Brighton,Staten Island,955698.91583163,168837.0586014951
246,West Chelsea/Hudson Yards,Manhattan,983137.4661049042,213727.4000807691
247,West Concourse,Bronx,1005169.12302948,241308.75707573412
248,West Farms/Bronx River,Bronx,1019590.3761022007,243211.97877590635
249,West Village,Manhattan,983453.2246479206,206902.40799519923
250,Westchester Village/Unionport,Bronx,1026135.8006314031,242470.43505937856
251,Westerleigh,Staten Island,949450.1344783141,164047.36514961507
252,Whitestone,Queens,1035297.1584277906,226490.62684032222
253,Willets Point,Queens,1028229.9452524825,216434.84686620388
254,Williamsbridge/Olinville,Bronx,1023253.960892985,260702.71418502126
255,Williamsburg (North Side),Brooklyn,996053.8033063569,201159.0333537073
256,Williamsburg (South Side),Brooklyn,995365.8780807871,198271.7996992504
257,Windsor Terrace,Brooklyn,990359.3815936594,177405.4966691782
258,Woodhaven,Queens,1024249.8716231491,190229.06962092282
259,Woodlawn/Wakefield,Bronx,1025106.2307866669,266453.4145521485
260,Woodside,Queens,1010211.977343116,210434.89189425216
261,World Trade Center,Manhattan,980639.5117707981,197635.17370314812
262,Yorkville East,Manhattan,999064.7250831138,221974.4007879432
263,Yorkville West,Manhattan,997817.9196590832,223005.98840900668
